Date,Price
1/15/2021,127.14
1/19/2021,127.83
1/20/2021,132.03
1/21/2021,136.87
1/22/2021,139.07
1/25/2021,142.92
1/26/2021,143.16
1/27/2021,142.06
1/28/2021,137.09
1/29/2021,131.96
2/1/2021,134.14
2/2/2021,134.99
2/3/2021,133.94
2/4/2021,137.39
2/5/2021,136.76
2/8/2021,136.91
2/9/2021,136.01
2/10/2021,135.39
2/11/2021,135.13
2/12/2021,135.37
2/16/2021,133.19
2/17/2021,130.84
2/18/2021,129.71
2/19/2021,129.87
2/22/2021,126
2/23/2021,125.86
2/24/2021,125.35
2/25/2021,120.99
2/26/2021,121.26
3/1/2021,127.79
3/2/2021,125.12
3/3/2021,122.06
3/4/2021,120.13
3/5/2021,121.42
3/8/2021,116.36
3/9/2021,121.08
3/10/2021,119.98
3/11/2021,121.96
3/12/2021,121.03
3/15/2021,123.99
3/16/2021,125.57
3/17/2021,124.76
3/18/2021,120.53
3/19/2021,119.99
3/22/2021,123.39
3/23/2021,122.54
3/24/2021,120.09
3/25/2021,120.59
3/26/2021,121.21
3/29/2021,121.39
3/30/2021,119.9
3/31/2021,122.15
4/1/2021,123
4/5/2021,125.9
4/6/2021,126.21
4/7/2021,127.9
4/8/2021,130.36
4/9/2021,132.99
4/12/2021,131.24
4/13/2021,134.43
4/14/2021,132.03
4/15/2021,134.5
4/16/2021,134.16
4/19/2021,134.84
4/20/2021,133.11
4/21/2021,133.5
4/22/2021,131.94
4/23/2021,134.32
4/26/2021,134.72
4/27/2021,134.39
4/28/2021,133.58
4/29/2021,133.48
4/30/2021,131.46
5/3/2021,132.54
5/4/2021,127.85
5/5/2021,128.1
5/6/2021,129.74
5/7/2021,130.21
5/10/2021,126.85
5/11/2021,125.91
5/12/2021,122.77
5/13/2021,124.97
5/14/2021,127.45
5/17/2021,126.27
5/18/2021,124.85
5/19/2021,124.69
5/20/2021,127.31
5/21/2021,125.43
5/24/2021,127.1
5/25/2021,126.9
5/26/2021,126.85
5/27/2021,125.28
5/28/2021,124.61
6/1/2021,124.28
6/2/2021,125.06
6/3/2021,123.54
6/4/2021,125.89
6/7/2021,125.9
6/8/2021,126.74
6/9/2021,127.13
6/10/2021,126.11
6/11/2021,127.35
6/14/2021,130.48
6/15/2021,129.64
6/16/2021,130.15
6/17/2021,131.79
6/18/2021,130.46
6/21/2021,132.3
6/22/2021,133.98
6/23/2021,133.7
6/24/2021,133.41
6/25/2021,133.11
6/28/2021,134.78
6/29/2021,136.33
6/30/2021,136.96
7/1/2021,137.27
7/2/2021,139.96
7/6/2021,142.02
7/7/2021,144.57
7/8/2021,143.24
7/9/2021,145.11
7/12/2021,144.5
7/13/2021,145.64
7/14/2021,149.15
7/15/2021,148.48
7/16/2021,146.39
7/19/2021,142.45
7/20/2021,146.15
7/21/2021,145.4
7/22/2021,146.8
7/23/2021,148.56
7/26/2021,148.99
7/27/2021,146.77
7/28/2021,144.98
7/29/2021,145.64
7/30/2021,145.86
8/2/2021,145.52
8/3/2021,147.36
8/4/2021,146.95
8/5/2021,147.06
8/6/2021,146.14
8/9/2021,146.09
8/10/2021,145.6
8/11/2021,145.86
8/12/2021,148.89
8/13/2021,149.1
8/16/2021,151.12
8/17/2021,150.19
8/18/2021,146.36
8/19/2021,146.7
8/20/2021,148.19
8/23/2021,149.71
8/24/2021,149.62
8/25/2021,148.36
8/26/2021,147.54
8/27/2021,148.6
8/30/2021,153.12
8/31/2021,151.83
9/1/2021,152.51
9/2/2021,153.65
9/3/2021,154.3
9/7/2021,156.69
9/8/2021,155.11
9/9/2021,154.07
9/10/2021,148.97
9/13/2021,149.55
9/14/2021,148.12
9/15/2021,149.03
9/16/2021,148.79
9/17/2021,146.06
9/20/2021,142.94
9/21/2021,143.43
9/22/2021,145.85
9/23/2021,146.83
9/24/2021,146.92
9/27/2021,145.37
9/28/2021,141.91
9/29/2021,142.83
9/30/2021,141.5
10/1/2021,142.65
10/4/2021,139.14
10/5/2021,141.11
10/6/2021,142
10/7/2021,143.29
10/8/2021,142.9
10/11/2021,142.81
10/12/2021,141.51
10/13/2021,140.91
10/14/2021,143.76
10/15/2021,144.84
10/18/2021,146.55
10/19/2021,148.76
10/20/2021,149.26
10/21/2021,149.48
10/22/2021,148.69
10/25/2021,148.64
10/26/2021,149.32
10/27/2021,148.85
10/28/2021,152.57
10/29/2021,149.8
11/1/2021,148.96
11/2/2021,150.02
11/3/2021,151.49
11/4/2021,150.96
11/5/2021,151.28
11/8/2021,150.44
11/9/2021,150.81
11/10/2021,147.92
11/11/2021,147.87
11/12/2021,149.99
11/15/2021,150
11/16/2021,151
11/17/2021,153.49
11/18/2021,157.87
11/19/2021,160.55
11/22/2021,161.02
11/23/2021,161.41
11/24/2021,161.94
11/26/2021,156.81
11/29/2021,160.24
11/30/2021,165.3
12/1/2021,164.77
12/2/2021,163.76
12/3/2021,161.84
12/6/2021,165.32
12/7/2021,171.18
12/8/2021,175.08
12/9/2021,174.56
12/10/2021,179.45
12/13/2021,175.74
12/14/2021,174.33
12/15/2021,179.3
12/16/2021,172.26
12/17/2021,171.14
12/20/2021,169.75
12/21/2021,172.99
12/22/2021,175.64
12/23/2021,176.28
12/27/2021,180.33
12/28/2021,179.29
12/29/2021,179.38
12/30/2021,178.2
12/31/2021,177.57
1/3/2022,182.01
1/4/2022,179.7
1/5/2022,174.92
1/6/2022,172
1/7/2022,172.17
1/10/2022,172.19
1/11/2022,175.08
1/12/2022,175.53
1/13/2022,172.19
1/14/2022,173.07
1/18/2022,169.8
1/19/2022,166.23
1/20/2022,164.51
1/21/2022,162.41
1/24/2022,161.62
1/25/2022,159.78
1/26/2022,159.69
1/27/2022,159.22
1/28/2022,170.33
1/31/2022,174.78
2/1/2022,174.61
2/2/2022,175.84
2/3/2022,172.9
2/4/2022,172.39
2/7/2022,171.66
2/8/2022,174.83
2/9/2022,176.28
2/10/2022,172.12
2/11/2022,168.64
2/14/2022,168.88
2/15/2022,172.79
2/16/2022,172.55
2/17/2022,168.88
2/18/2022,167.3
2/22/2022,164.32
2/23/2022,160.07
2/24/2022,162.74
2/25/2022,164.85
2/28/2022,165.12
3/1/2022,163.2
3/2/2022,166.56
3/3/2022,166.23
3/4/2022,163.17
3/7/2022,159.3
3/8/2022,157.44
3/9/2022,162.95
3/10/2022,158.52
3/11/2022,154.73
3/14/2022,150.62
3/15/2022,155.09
3/16/2022,159.59
3/17/2022,160.62
3/18/2022,163.98
3/21/2022,165.38
3/22/2022,168.82
3/23/2022,170.21
3/24/2022,174.07
3/25/2022,174.72
3/28/2022,175.6
3/29/2022,178.96
3/30/2022,177.77
3/31/2022,174.61
4/1/2022,174.31
4/4/2022,178.44
4/5/2022,175.06
4/6/2022,171.83
4/7/2022,172.14
4/8/2022,170.09
4/11/2022,165.75
4/12/2022,167.66
4/13/2022,170.4
4/14/2022,165.29
4/18/2022,165.07
4/19/2022,167.4
4/20/2022,167.23
4/21/2022,166.42
4/22/2022,161.79
4/25/2022,162.88
4/26/2022,156.8
4/27/2022,156.57
4/28/2022,163.64
4/29/2022,157.65
5/2/2022,157.96
5/3/2022,159.48
5/4/2022,166.02
5/5/2022,156.77
5/6/2022,157.28
5/9/2022,152.06
5/10/2022,154.51
5/11/2022,146.5
5/12/2022,142.56
5/13/2022,147.11
5/16/2022,145.54
5/17/2022,149.24
5/18/2022,140.82
5/19/2022,137.35
5/20/2022,137.59
5/23/2022,143.11
5/24/2022,140.36
5/25/2022,140.52
5/26/2022,143.78
5/27/2022,149.64
5/31/2022,148.84
6/1/2022,148.71
6/2/2022,151.21
6/3/2022,145.38
6/6/2022,146.14
6/7/2022,148.71
6/8/2022,147.96
6/9/2022,142.64
6/10/2022,137.13
6/13/2022,131.88
6/14/2022,132.76
6/15/2022,135.43
6/16/2022,130.06
6/17/2022,131.56
6/21/2022,135.87
6/22/2022,135.35
6/23/2022,138.27
6/24/2022,141.66
6/27/2022,141.66
6/28/2022,137.44
6/29/2022,139.23
6/30/2022,136.72
7/1/2022,138.93
7/5/2022,141.56
7/6/2022,142.92
7/7/2022,146.35
7/8/2022,147.04
7/11/2022,144.87
7/12/2022,145.86
7/13/2022,145.49
7/14/2022,148.47
7/15/2022,150.17
7/18/2022,147.07
7/19/2022,151
7/20/2022,153.04
7/21/2022,155.35
7/22/2022,154.09
7/25/2022,152.95
7/26/2022,151.6
7/27/2022,156.79
7/28/2022,157.35
7/29/2022,162.51
8/1/2022,161.51
8/2/2022,160.01
8/3/2022,166.13
8/4/2022,165.81
8/5/2022,165.35
8/8/2022,164.87
8/9/2022,164.92
8/10/2022,169.24
8/11/2022,168.49
8/12/2022,172.1
8/15/2022,173.19
8/16/2022,173.03
8/17/2022,174.55
8/18/2022,174.15
8/19/2022,171.52
8/22/2022,167.57
8/23/2022,167.23
8/24/2022,167.53
8/25/2022,170.03
8/26/2022,163.62
8/29/2022,161.38
8/30/2022,158.91
8/31/2022,157.22
9/1/2022,157.96
9/2/2022,155.81
9/6/2022,154.53
9/7/2022,155.96
9/8/2022,154.46
9/9/2022,157.37
9/12/2022,163.43
9/13/2022,153.84
9/14/2022,155.31
9/15/2022,152.37
9/16/2022,150.7
9/19/2022,154.48
9/20/2022,156.9
9/21/2022,153.72
9/22/2022,152.74
9/23/2022,150.43
9/26/2022,150.77
9/27/2022,151.76
9/28/2022,149.84
9/29/2022,142.48
9/30/2022,138.2
10/3/2022,142.45
10/4/2022,146.1
10/5/2022,146.4
10/6/2022,145.43
10/7/2022,140.09
10/10/2022,140.42
10/11/2022,138.98
10/12/2022,138.34
10/13/2022,142.99
10/14/2022,138.38
10/17/2022,142.41
10/18/2022,143.75
10/19/2022,143.86
10/20/2022,143.39
10/21/2022,147.27
10/24/2022,149.45
10/25/2022,152.34
10/26/2022,149.35
10/27/2022,144.8
10/28/2022,155.74
10/31/2022,153.34
11/1/2022,150.65
11/2/2022,145.03
11/3/2022,138.88
11/4/2022,138.38
11/7/2022,138.92
11/8/2022,139.5
11/9/2022,134.87
11/10/2022,146.87
11/11/2022,149.7
11/14/2022,148.28
11/15/2022,150.04
11/16/2022,148.79
11/17/2022,150.72
11/18/2022,151.29
11/21/2022,148.01
11/22/2022,150.18
11/23/2022,151.07
11/25/2022,148.11
11/28/2022,144.22
11/29/2022,141.17
11/30/2022,148.03
12/1/2022,148.31
12/2/2022,147.81
12/5/2022,146.63
12/6/2022,142.91
12/7/2022,140.94
12/8/2022,142.65
12/9/2022,142.16
12/12/2022,144.49
12/13/2022,145.47
12/14/2022,143.21
12/15/2022,136.5
12/16/2022,134.51
12/19/2022,132.37
12/20/2022,132.3
12/21/2022,135.45
12/22/2022,132.23
12/23/2022,131.86
12/27/2022,130.03
12/28/2022,126.04
12/29/2022,129.61
12/30/2022,129.93
1/3/2023,125.07
1/4/2023,126.36
1/5/2023,125.02
1/6/2023,129.62
1/9/2023,130.15
1/10/2023,130.73
1/11/2023,133.49
1/12/2023,133.41
1/13/2023,134.76
1/17/2023,135.94
1/18/2023,135.21
1/19/2023,135.27
1/20/2023,137.87
1/23/2023,141.11
1/24/2023,142.53
1/25/2023,141.86
1/26/2023,143.96
1/27/2023,145.93
1/30/2023,143
1/31/2023,144.29
2/1/2023,145.43
2/2/2023,150.82
2/3/2023,154.5
2/6/2023,151.73
2/7/2023,154.65
2/8/2023,151.92
2/9/2023,150.87
2/10/2023,151.01
2/13/2023,153.85
2/14/2023,153.2
2/15/2023,155.33
2/16/2023,153.71
2/17/2023,152.55
2/21/2023,148.48
2/22/2023,148.91
2/23/2023,149.4
2/24/2023,146.71
2/27/2023,147.92
2/28/2023,147.41
3/1/2023,145.31
3/2/2023,145.91
3/3/2023,151.03
3/6/2023,153.83
3/7/2023,151.6
3/8/2023,152.87
3/9/2023,150.59
3/10/2023,148.5
3/13/2023,150.47
3/14/2023,152.59
3/15/2023,152.99
3/16/2023,155.85
3/17/2023,155
3/20/2023,157.4
3/21/2023,159.28
3/22/2023,157.83
3/23/2023,158.93
3/24/2023,160.25
3/27/2023,158.28
3/28/2023,157.65
3/29/2023,160.77
3/30/2023,162.36
3/31/2023,164.9
4/3/2023,166.17
4/4/2023,165.63
4/5/2023,163.76
4/6/2023,164.66
4/10/2023,162.03
4/11/2023,160.8
4/12/2023,160.1
4/13/2023,165.56
4/14/2023,165.21
4/17/2023,165.23
4/18/2023,166.47
4/19/2023,167.63
4/20/2023,166.65
4/21/2023,165.02
4/24/2023,165.33
4/25/2023,163.77
4/26/2023,163.76
4/27/2023,168.41
4/28/2023,169.68
5/1/2023,169.59
5/2/2023,168.54
5/3/2023,167.45
5/4/2023,165.79
5/5/2023,173.57
5/8/2023,173.5
5/9/2023,171.77
5/10/2023,173.55
5/11/2023,173.75
5/12/2023,172.57
5/15/2023,172.07
5/16/2023,172.07
5/17/2023,172.69
5/18/2023,175.05
5/19/2023,175.16
5/22/2023,174.2
5/23/2023,171.56
5/24/2023,171.84
5/25/2023,172.99
5/26/2023,175.43
5/30/2023,177.3
5/31/2023,177.25
6/1/2023,180.09
6/2/2023,180.95
6/5/2023,179.58
6/6/2023,179.21
6/7/2023,177.82
6/8/2023,180.57
6/9/2023,180.96
6/12/2023,183.79
6/13/2023,183.31
6/14/2023,183.95
6/15/2023,186.01
6/16/2023,184.92
6/20/2023,185.01
6/21/2023,183.96
6/22/2023,187
6/23/2023,186.68
6/26/2023,185.27
6/27/2023,188.06
6/28/2023,189.25
6/29/2023,189.59
6/30/2023,193.97
7/3/2023,192.46
7/5/2023,191.33
7/6/2023,191.81
7/7/2023,190.68
7/10/2023,188.61
7/11/2023,188.08
7/12/2023,189.77
7/13/2023,190.54
7/14/2023,190.69
7/17/2023,193.99
7/18/2023,193.73
7/19/2023,195.1
7/20/2023,193.13
7/21/2023,191.94
7/24/2023,192.75
7/25/2023,193.62
7/26/2023,194.5
7/27/2023,193.22
7/28/2023,195.83
7/31/2023,196.45
8/1/2023,195.6
8/2/2023,192.58
8/3/2023,191.17
8/4/2023,181.99
8/7/2023,178.85
8/8/2023,179.8
8/9/2023,178.19
8/10/2023,177.97
8/11/2023,177.79
8/14/2023,179.46
8/15/2023,177.45
8/16/2023,176.57
8/17/2023,174
8/18/2023,174.49
8/21/2023,175.84
8/22/2023,177.23
8/23/2023,181.12
8/24/2023,176.38
8/25/2023,178.61
8/28/2023,180.19
8/29/2023,184.12
8/30/2023,187.65
8/31/2023,187.87
9/1/2023,189.46
9/5/2023,189.7
9/6/2023,182.91
9/7/2023,177.56
9/8/2023,178.18
9/11/2023,179.36
9/12/2023,176.3
9/13/2023,174.21
9/14/2023,175.74
9/15/2023,175.01
9/18/2023,177.97
9/19/2023,179.07
9/20/2023,175.49
9/21/2023,173.93
9/22/2023,174.79
9/25/2023,176.08
9/26/2023,171.96
9/27/2023,170.43
9/28/2023,170.69
9/29/2023,171.21
10/2/2023,173.75
10/3/2023,172.4
10/4/2023,173.66
10/5/2023,174.91
10/6/2023,177.49
10/9/2023,178.99
10/10/2023,178.39
10/11/2023,179.8
10/12/2023,180.71
10/13/2023,178.85
10/16/2023,178.72
10/17/2023,177.15
10/18/2023,175.84
10/19/2023,175.46
10/20/2023,172.88
10/23/2023,173
10/24/2023,173.44
10/25/2023,171.1
10/26/2023,166.89
10/27/2023,168.22
10/30/2023,170.29
10/31/2023,170.77
11/1/2023,173.97
11/2/2023,177.57
11/3/2023,176.65
11/6/2023,179.23
11/7/2023,181.82
11/8/2023,182.89
11/9/2023,182.41
11/10/2023,186.4
11/13/2023,184.8
11/14/2023,187.44
11/15/2023,188.01
11/16/2023,189.71
11/17/2023,189.69
11/20/2023,191.45
11/21/2023,190.64
11/22/2023,191.31
11/24/2023,189.97
11/27/2023,189.79
11/28/2023,190.4
11/29/2023,189.37
11/30/2023,189.95
12/1/2023,191.24
12/4/2023,189.43
12/5/2023,193.42
12/6/2023,192.32
12/7/2023,194.27
12/8/2023,195.69
